"";"nombre";"comuna";"calle";"clase";"lon";"lat"
"1";"Tenencia de Reñaca";"Viña del Mar";"Bellavista";"Tenencia";-71,5425863;-70,7353505
"2";"Tenencia Carretera Paine";"Paine";"Ruta 5 Sur KM 53";"Tenencia";-71,5425863;-70,7353505
"3";"65 Comisaría de Pirque";"Pirque";"Avenida Concha y Toro";"Comisaría";-71,5425863;-70,7353505
"4";"Subcomisaria San José de Maipo";"San José de Maipo";"Camino al Volcán";"Subcomisaría";-71,5425863;-70,7353505
"5";"17 Comisaría Las Condes";"Las Condes";"Las Tranqueras";"Comisaría";-71,5425863;-70,7353505
"6";"Subcomisaria Pirque";"Pirque";NA;"Subcomisaría";-71,5425863;-70,7353505
"7";"Reten Central Rapel";NA;NA;"Retén";-71,5425863;-70,7353505
"8";"Retén laguna verde";"Valparaíso";"Avenida Principal";"Retén";-71,5425863;-70,7353505
"9";"Tenencia Nueva Aurora";"Valparaíso";"Variante Agua Santa";"Tenencia";-71,5425863;-70,7353505
"10";"Tenencia Recreo";NA;NA;"Tenencia";-71,5425863;-70,7353505
"11";"Tenencia Carretera Melipilla";"El Monte";"Caletera Ruta 78 KM 50";"Tenencia";-71,5425863;-70,7353505
"12";"24 Comisaría Melipilla";"Melipilla";"Ortúzar";"Comisaría";-71,5425863;-70,7353505
"13";"Tenencia El Salto";NA;"Avenida El Salto";"Tenencia";-71,5425863;-70,7353505
"14";"Tenencia Las Cruces";"Las Cruces";"Avenida Errázuriz";"Tenencia";-71,5425863;-70,7353505
"15";"8 Comisaria Colina";"Colina";"General San Martín";"Comisaría";-71,5425863;-70,7353505
"16";"Primera Comisaría Sur Valparaíso";"Valparaíso";"Aguayo";"Comisaría";-71,5425863;-70,7353505
"17";"Tenencia Carretera Curacavi";"Curacaví";"Ruta 68";"Tenencia";-71,5425863;-70,7353505
"18";"47 Comisaría Los Dominicos";"Las Condes";"Camino El Alba";"Comisaría";-71,5425863;-70,7353505
"19";"3 Comisaría Algarrobo";"Algarrobo";"Carabineros De Chile";"Comisaría";-71,5425863;-70,7353505
"20";"53 Comisaría Lo Barnechea";"Lo Barnechea";"Avenida Lo Barnechea";"Comisaría";-71,5425863;-70,7353505
"21";"Retén Huelquén";"Paine";"Avenida El Mariscal - Camino Padre Hurtado - Cuesta Chada";"Retén";-71,5425863;-70,7353505
"22";"Retén Pintue";NA;"Cruce Ruta 5 (Champa) - Melipilla (Puente Ingenierio Marambio Antiguo)";"Retén";-71,5425863;-70,7353505
"23";"Retén Lo Miranda";"Donihue";"Pedro de Miranda";"Retén";-71,5425863;-70,7353505
"24";"Subcomisaría Requínoa";"Requinoa";"Caupolicán";"Subcomisaría";-71,5425863;-70,7353505
"25";"Reten Cuncumen";"San Antonio";"Ruta G-800";"Retén";-71,5425863;-70,7353505
"26";"Subcomisaría carretera Cachapoal";"Olivar";"Ruta Travesía";"Subcomisaría";-71,5425863;-70,7353505
"27";"Subcomisaría Maipú Oriente";"Maipú";"Avenida Parque Central Oriente";"Subcomisaría";-71,5425863;-70,7353505
"28";"Tenencia José Santos Ossa";NA;NA;"Tenencia";-71,5425863;-70,7353505
"29";"Reten La Punta";"Mostazal";"Sector La Punta";"Retén";-71,5425863;-70,7353505
"30";"Subcomisaria Las Vizcachas";"Puente Alto";"Camino El Volcan";"Subcomisaría";-71,5425863;-70,7353505
"31";"3 Comisaría Norte Valparaíso";"Valparaíso";"Guacolda";"Comisaría";-71,5425863;-70,7353505
"32";"Tenencia Santa Rosa de Chena";"Padre Hurtado";"Tenencia de Carabineros Jaime Saenz Neira";"Tenencia";-71,5425863;-70,7353505
"33";"36 Comisaría La Florida";"La Florida";"Doctor Sótero del Río";"Comisaría";-71,5425863;-70,7353505
"34";"62 Comisaría San Bernardo";"San Bernardo";"Avenida Colón";"Comisaría";-71,5425863;-70,7353505
"35";"Tenencia Lo Sierra";"Lo Espejo";"Avenida Lo Espejo";"Tenencia";-71,5425863;-70,7353505
"36";"Primera Comisaría San Antonio";"San Antonio";"La Marina";"Comisaría";-71,5425863;-70,7353505
"37";"Subcomisaria Llo-Lleo";"San Antonio";"Mexico";"Subcomisaría";-71,5425863;-70,7353505
"38";"3 Comisaría Santiago";"Santiago";"Elias Fernandez Albano";"Comisaría";-71,5425863;-70,7353505
"39";"Prefectura Fuerzas Especiales";"Santiago";"San Isidro";"Prefectura";-71,5425863;-70,7353505
"40";"Subcomisaría Placilla Peñuelas";"Valparaíso";"Avenida Cardenal Samoré";"Subcomisaría";-71,5425863;-70,7353505
"41";"Subcomisaría Los Jardines";"La Florida";"Avenida La Florida";"Subcomisaría";-71,5425863;-70,7353505
"42";"Tenencia Nueva España";"La cisterna";"Avenida Industrias";"Tenencia";-71,5425863;-70,7353505
"43";"Retén Pomaire";NA;NA;"Retén";-71,5425863;-70,7353505
"44";"14 Comisaría San Bernardo";"San Bernardo";"O'Higgins Oriente";"Comisaría";-71,5425863;-70,7353505
"45";"Ex Retén Policial";NA;NA;"Retén";-71,5425863;-70,7353505
"46";"13 Comisaría La Granja";"La Granja";"Padre Juan Meyer";"Comisaría";-71,5425863;-70,7353505
"47";"23 Comisaría Talagante";"Talagante";"San Francisco";"Comisaría";-71,5425863;-70,7353505
"48";"10 Comisaría La Cisterna";"La Cisterna";"José Miguel Carrera";"Comisaría";-71,5425863;-70,7353505
"49";"5 Comisaría Casablanca";"Casablanca";"Membrillar";"Comisaría";-71,5425863;-70,7353505
"50";"Prefectura Santiago Sur";"La Cisterna";"Gran Avenida José Miguel Carrera";"Prefectura";-71,5425863;-70,7353505
"51";"2 Comisaria Cartagena";"Cartagena";"Avenida Cartagena";"Comisaría";-71,5425863;-70,7353505
"52";"Tenencia El Tabo";"El Tabo";"Centenario";"Tenencia";-71,5425863;-70,7353505
"53";"Tenencia Rodelillo";NA;"Avenida Rodelillo";"Tenencia";-71,5425863;-70,7353505
"54";"2 Comisaría Central Valparaíso";"Valparaíso";"Avenida Colón";"Comisaría";-71,5425863;-70,7353505
"55";"Tenencia Coinco";"Coinco";"Avenida Bernardo O'Higgins";"Tenencia";-71,5425863;-70,7353505
"56";"Subcomisaría Machalí";"Machalí";"Arturo Prat";"Subcomisaría";-71,5425863;-70,7353505
"57";"Prefectura Cachapoal Nº 11";"Rancagua";"Santiago Bueras";"Prefectura";-71,5425863;-70,7353505
"58";"Subcomisaria San Francisco de Mostazal";"San Francisco de Mostazal";"San Guillermo";"Subcomisaría";-71,5425863;-70,7353505
"59";"Subcomisaría Doñihue";"Doñihue";"Avenida Rancagua";"Subcomisaría";-71,5425863;-70,7353505
"60";"Reten Los Lirios";"Requinoa";"Rancagua";"Retén";-71,5425863;-70,7353505
"61";"Retén La Estrella";NA;NA;"Retén";-71,5425863;-70,7353505
"62";"Retén Loica";NA;"RUTA G-690";"Retén";-71,5425863;-70,7353505
"63";"Subcomisaria Maipo";"Buin";"García";"Subcomisaría";-71,5425863;-70,7353505
"64";"Subcomisaría Cerrillos";"Cerrillos";"Buzeta";"Subcomisaría";-71,5425863;-70,7353505
"65";"34 Comisaría Vista Alegre";"Cerrillos";"Avenida Las Torres";"Comisaría";-71,5425863;-70,7353505
"66";"5 Comisaría Conchalí";"Conchalí";"Avenida General Gambino";"Comisaría";-71,5425863;-70,7353505
"67";"39 Comisaria El Bosque";"El Bosque";"Los Raulies";"Comisaría";-71,5425863;-70,7353505
"68";"58 Comisaría Población Alessandri";"Estación Central";"Antártica";"Comisaría";-71,5425863;-70,7353505
"69";"Prefectura Radiopatrullas e Intervención Policial";"Independencia";"Carrión";"Prefectura";-71,5425863;-70,7353505
"70";"30ª Comisaría Radiopatrullas";"Independencia";"Carrión";"Comisaría";-71,5425863;-70,7353505
"71";"Subcomisaría Carreteras";"Independencia";"Carrión";"Subcomisaría";-71,5425863;-70,7353505
"72";"9 Comisaría Independencia";"Independencia";"Hipódromo Chile";"Comisaría";-71,5425863;-70,7353505
"73";"61 Comisaría Cabo 2 Pablo Silva";"La Florida";"Avenida Departamental";"Comisaría";-71,5425863;-70,7353505
"74";"Subcomisaría Parque Brasil";"La Granja";"Sebastopol";"Subcomisaría";-71,5425863;-70,7353505
"75";"41 Comisaría La Pintana";"La Pintana";"Baldomero Lillo";"Comisaría";-71,5425863;-70,7353505
"76";"Subcomisaria Servicios Diplomáticos";"Las Condes";"Camino El Alba";"Subcomisaría";-71,5425863;-70,7353505
"77";"40 Comisaría Fuerzas Especiales";"Lo Espejo";"Cardenal José María Caro";"Comisaría";-71,5425863;-70,7353505
"78";"7a Comisaría Fuerzas Especiales Valparaíso";"Valparaíso";"José Santos Ossa";"Comisaría";-71,5425863;-70,7353505
"79";"8 Comisaría Florida Valparaíso";"Valparaíso";"Mariano Sarratea";"Comisaría";-71,5425863;-70,7353505
"80";"28 Comisaría Fuerzas Especiales";"Santiago";"San Isidro";"Comisaría";-71,5425863;-70,7353505
"81";"32 Comisaría del Tránsito";"Santiago";"Santo Domingo";"Comisaría";-71,5425863;-70,7353505
"82";"1 Comisaría Santiago";"Santiago";"Santo Domingo";"Comisaría";-71,5425863;-70,7353505
"83";"Prefectura San Antonio";"San Antonio";"La Marina";"Prefectura";-71,5425863;-70,7353505
"84";"S.I.P. 1° Comisaria San Antonio";"San Antonio";"Mexico";"Comisaría";-71,5425863;-70,7353505
"85";"Subcomisaria Carrascal";"Quinta Normal";"Embajador Gómez";"Subcomisaría";-71,5425863;-70,7353505
"86";"6 Comisaria Recoleta";"Recoleta";"Gavilán";"Comisaría";-71,5425863;-70,7353505
"87";"Prefectura Stgo. Occidente";"Pudahuel";"Avenida Teniente Cruz";"Prefectura";-71,5425863;-70,7353505
"88";"26 Comisaría Pudahuel";"Pudahuel";"Avenida Teniente Cruz";"Comisaría";-71,5425863;-70,7353505
"89";"55 Comisaría del Suboficial Cristian Vera Contreras";"Pudahuel";"Oceanía";"Comisaría";-71,5425863;-70,7353505
"90";"56 Comisaria Peñaflor";"Peñaflor";"18 De Septiembre";"Comisaría";-71,5425863;-70,7353505
"91";"43 Comisaría Peñalolén";"Peñalolen";"Avenida Consistorial";"Comisaría";-71,5425863;-70,7353505
"92";"64 Comisaría Paine";"Paine";"Avenida 18 de Septiembre";"Comisaría";-71,5425863;-70,7353505
"93";"18 Comisaría Ñuñoa";"Ñuñoa";"General Director José Bernales Ramírez";"Comisaría";-71,5425863;-70,7353505
"94";"Prefectura Norte";"Conchalí";"Avenida General Gambino";"Prefectura";-71,5425863;-70,7353505
"95";"Prefectura Viña del Mar";"Viña del Mar";"4 Norte";"Prefectura";-71,5425863;-70,7353505
"96";"Prefectura Santiago Oriente";"Ñuñoa";"General Director José Bernales Ramírez";"Prefectura";-71,5425863;-70,7353505
"97";"Prefectura Santiago Cordillera";"Puente Alto";"Concha y Toro";"Prefectura";-71,5425863;-70,7353505
"98";"Retén Linderos";NA;"Francisco Javier Krugger";"Retén";-71,5425863;-70,7353505
"99";"TENENCIA VILLA ALHUE";NA;NA;"Tenencia";-71,5425863;-70,7353505
"100";"Tenencia Juan Antonio Rios";"Independencia";"Sara Gajardo";"Tenencia";-71,5425863;-70,7353505
"101";"Retén La Islita";"Isla de Maipo";"Balmaceda";"Retén";-71,5425863;-70,7353505
"102";"Tenencia Malloco";"Peñaflor";"Avenida Balmaceda";"Tenencia";-71,5425863;-70,7353505
"103";"Subcomisaria Recoleta Sur";"Recoleta";"Davila Baeza";"Subcomisaría";-71,5425863;-70,7353505
"104";"29 Comisaría Fuerzas Especiales";"Santiago";NA;"Comisaría";-71,5425863;-70,7353505
"105";"Tenencia El Manzano";"Las Cabras";"Avenida El Manzano";"Tenencia";-71,5425863;-70,7353505
"106";"Tenencia Santa Adriana";"Lo Espejo";"Avenida Lo Ovalle";"Tenencia";-71,5425863;-70,7353505
"107";"Retén Codigua";NA;"PORVENIR";"Retén";-71,5425863;-70,7353505
"108";"Reten Mallarauco";NA;"RUTA G-380";"Retén";-71,5425863;-70,7353505
"109";"Subcomisaria Lo Velasquez";"renca";"Brasil";"Subcomisaría";-71,5425863;-70,7353505
"110";"Subcomisaría El Monte";"El Monte";"Avenida Los Libertadores";"Subcomisaría";-71,5425863;-70,7353505
"111";"Subcomisaria Chicureo";"COLINA";"Avenida del Valle";"Subcomisaría";-71,5425863;-70,7353505
"112";"Subcomisaria El Quisco";"El Quisco";"Avenida Isidoro Dubournais";"Subcomisaría";-71,5425863;-70,7353505
"113";"57 Comisaría Motorizada";"Independencia";"Bezanilla";"Comisaría";-71,5425863;-70,7353505
"114";"Tenencia Til Til";NA;"José Manuel Aguilar";"Tenencia";-71,5425863;-70,7353505
"115";"Tenencia Champa";"Paine";"Dario Pavez Cruce Ruta 5 (Champa) - Melipilla (Puente Ingenierio Marambio Antiguo)";"Tenencia";-71,5425863;-70,7353505
"116";"Tenencia Teniente Mauricio Rivera López";"La Granja";"Avenida Cardenal Raúl Silva Henríquez";"Tenencia";-71,5425863;-70,7353505
"117";"Tenencia El Bosque Poniente";"El Bosque";"El Pillan";"Tenencia";-71,5425863;-70,7353505
"118";"Tenencia Olmué";NA;"Avenida Adolfo Eastman";"Tenencia";-71,5425863;-70,7353505
"119";"Tenencia Cordillera Valparaíso";"Valparaíso";"Díaz Reyes";"Tenencia";-71,5425863;-70,7353505
"120";"Tenencia Coltauco";"Coltauco";"Arturo Prat";"Tenencia";-71,5425863;-70,7353505
"121";"Tenencia Coya";"Machali";"San Martín";"Tenencia";-71,5425863;-70,7353505
"122";"Retén Caleu";"Til Til";"Capilla de Caleu";"Retén";-71,5425863;-70,7353505
"123";"Retén Rungue";"Rungue";"Estación s/n";"Retén";-71,5425863;-70,7353505
"124";"Retén Huertos Familiares";"Huertos Familiares";"3 ORIENTE";"Retén";-71,5425863;-70,7353505
"125";"Reten El Peral";"Puente Alto";"Cipres de las Guaitecas";"Retén";-71,5425863;-70,7353505
"126";"Reten LLallauquen";"Las Cabras";"Ruta H-790 KM 9";"Retén";-71,5425863;-70,7353505
"127";"Reten Pangal";"Machali";"Coya - Mina La Juanita";"Retén";-71,5425863;-70,7353505
"128";"Retén Alto Jahuel";"Buin";"Miraflores";"Retén";-71,5425863;-70,7353505
"129";"Tenencia Carretera Colina";"Colina";"Caletera Oriente General San Martin";"Tenencia";-71,5425863;-70,7353505
"130";"Subcomisaria Padre Hurtado (M.C.)";"Padre Hurtado";"Camino San Alberto Hurtado";"Subcomisaría";-71,5425863;-70,7353505
"131";"Retén Farellones";"Lo Barnechea";"Los Clonquis";"Retén";-71,5425863;-70,7353505
"132";"Retén El Paico";"El Monte";"Libertadores";"Retén";-71,5425863;-70,7353505
"133";"Subcomisaría";NA;NA;"Subcomisaría";-71,5425863;-70,7353505
"134";"27 Comisaría Aeropuerto Internacional";"Pudahuel";"Armando Cortínez Oriente";"Comisaría";-71,5425863;-70,7353505
"135";"Prefectura Santiago Andes";"Vitacura";"Avenida Santa María";"Prefectura";-71,5425863;-70,7353505
"136";"Tenencia Lo Besa";"Quinta Normal";"Janequeo";"Tenencia";-71,5425863;-70,7353505
"137";"Tenencia Estadio Nacional 60ª Comisaría Metro";"Ñuñoa";"Avenida Grecia";"Tenencia";-71,5425863;-70,7353505
"138";"Prefectura Santiago Rinconada";NA;"Haití";"Prefectura";-71,5425863;-70,7353505
"139";"1 Comisaría Viña del Mar";NA;NA;"Comisaría";-71,5425863;-70,7353505
"140";"50 Comisaría San Joaquín";"San Joaquin";"Avenida Alcalde Carlos Valdovinos";"Comisaría";-71,5425863;-70,7353505
"141";"Subcomisaria Rocas De Santo Domingo";NA;NA;"Subcomisaría";-71,5425863;-70,7353505
"142";"Retén San Gabriel (F)";NA;"Ruta G-25";"Retén";-71,5425863;-70,7353505
"143";"54 Comisaría Huechuraba";"Huechuraba";"Avenida Recoleta";"Comisaría";-71,5425863;-70,7353505
"144";"38 Comisaría Puente Alto";"Puente Alto";"Concha y Toro";"Comisaría";-71,5425863;-70,7353505
"145";"Tenencia Isla de Maipo";"ISLA DE MAIPO";"Manuel Rodríguez";"Tenencia";-71,5425863;-70,7353505
"146";"2 Comisaría Santiago Central Sur";"Santiago";"Toesca";"Comisaría";-71,5425863;-70,7353505
"147";"Retén Las Cruzadas";"Quillota";"Avenida Alfredo Dueñas";"Retén";-71,5425863;-70,7353505
"148";"2  Comisaría Graneros";"Graneros";"Guillermo Berrios";"Comisaría";-71,5425863;-70,7353505
"149";"Subcomisaría Providencia Sur";"Providencia";"Avenida Los Leones";"Subcomisaría";-71,5425863;-70,7353505
"150";"3 Comisaría Limache";"Limache";"Arturo Prat";"Comisaría";-71,5425863;-70,7353505
"151";"Tenencia O'Higgins";"Valparaíso";"Los Ingleses";"Tenencia";-71,5425863;-70,7353505
"152";"Carabineros de Chile - 3a Comisaría Norte";"Valparaíso";"Jorge Kenrick";"Comisaría";-71,5425863;-70,7353505
"153";"33 Comisaría Ñuñoa";"Ñuñoa";"Guillermo Mann";"Comisaría";-71,5425863;-70,7353505
"154";"48 Comisaría de Asuntos de la Familia";NA;"Dieciocho";"Comisaría";-71,5425863;-70,7353505
"155";"Tenencia Pedro Aguirre Cerda";"Pedro Aguirre Cerda";"Avenida Club Hípico";"Tenencia";-71,5425863;-70,7353505
"156";"51 Comisaría Pedro Aguirre Cerda";"Pedro Aguirre Cerda";"Centroamérica";"Comisaría";-71,5425863;-70,7353505
"157";"Tenencia Carlos Valdovinos";"Pedro Aguirre Cerda";"Belén";"Tenencia";-71,5425863;-70,7353505
"158";"46 Comisaría Macul";"Macul";"Avenida Escuela Agrícola";"Comisaría";-71,5425863;-70,7353505
"159";"Tenencia Batuco";"Lampa";"Las Mercedes";"Tenencia";-71,5425863;-70,7353505
"160";"Tenencia Reñaca Alto";"Viña del Mar";"Nueve";"Tenencia";-71,5425863;-70,7353505
"161";"Tenencia Codegua";"Codegua";"O'Higgins";"Tenencia";-71,5425863;-70,7353505
"162";"25 Comisaría Maipú";"Maipu";"Bailén";"Comisaría";-71,5425863;-70,7353505
"163";"45 Comisaría Cerro Navia";"Cerro Navia";"Los Conquistadores";"Comisaría";-71,5425863;-70,7353505
"164";"Tenencia Carretera Lampa";"Lampa";"Ruta 5 Norte";"Tenencia";-71,5425863;-70,7353505
"165";"20 Comisaría Puente Alto";"Puente Alto";"Balmaceda";"Comisaría";-71,5425863;-70,7353505
"166";"21 Comisaría Estación Central";"Estación Central";"Avenida Ecuador";"Comisaría";-71,5425863;-70,7353505
"167";"Tenencia Bollenar";"Bollenar";"Avenida Valparaíso";"Tenencia";-71,5425863;-70,7353505
"168";"Tenencia San Pedro";"Santiago";"San Pedro";"Tenencia";-71,5425863;-70,7353505
"169";"Subcomisaría Calera de Tango";"Calera de Tango";"Avenida Calera de Tango";"Subcomisaría";-71,5425863;-70,7353505
"170";"Subcomisaria Las Cañas";"Valparaíso";"Los Alerces";"Subcomisaría";-71,5425863;-70,7353505
"171";"Tenencia San Luis";"Peñalolen";"Principal";"Tenencia";-71,5425863;-70,7353505
"172";"5 Comisaría Viña del Mar";"Viña del Mar";"El Lúcumo";"Comisaría";-71,5425863;-70,7353505
"173";"62 Comisaría San Gerónimo";"Puente Alto";"Real Audiencia";"Comisaría";-71,5425863;-70,7353505
"174";"Tenencia María Pinto";"María Pinto";"Dieciocho de Septiembre - Francisco Costabal";"Tenencia";-71,5425863;-70,7353505
"175";"3 Comisaría Rancagua Oriente";"Rancagua";"Avenida Bombero Domingo Villalobos";"Comisaría";-71,5425863;-70,7353505
"176";"1 Comisaría Rancagua";"Rancagua";"Avenida Libertador General José de San Martín";"Comisaría";-71,5425863;-70,7353505
"177";"Tenencia Carretera Valparaíso";"Valparaíso";"Ruta 68";"Tenencia";-71,5425863;-70,7353505
"178";"11 Comisaría Lo Espejo";NA;NA;"Comisaría";-71,5425863;-70,7353505
"179";"Retén Viluco";"Buin";"Cruce Ruta 5 - Paine - Carampangue - Cruce G-40";"Retén";-71,5425863;-70,7353505
"180";"31 Comisaría San Ramón";"San Ramón";"Vicuña Mackenna";"Comisaría";-71,5425863;-70,7353505
"181";"Tenencia Parque Metropolitano";"Providencia";"Rafael Elizalde";"Tenencia";-71,5425863;-70,7353505
"182";"Subcomisaría Villa Moderna";NA;"Coronel Alvarado";"Subcomisaría";-71,5425863;-70,7353505
"183";"63 Comisaría Curacaví";"Curacaví";"Avenida Ambrosio O'Higgins";"Comisaría";-71,5425863;-70,7353505
"184";"7 Comisaría Renca";"Renca";"Blanco Encalada";"Comisaría";-71,5425863;-70,7353505
"185";"Comisaría Barrio Italiano";NA;NA;"Comisaría";-71,5425863;-70,7353505
"186";"Retén Cabo 1 Juan Carlos Silva Toro";"Valparaíso";"Avenida Cabritería Norte";"Retén";-71,5425863;-70,7353505
"187";"6 Comisaría Villa Alemana";"Villa Alemana";"Arturo Prat";"Comisaría";-71,5425863;-70,7353505
"188";"8va comisaría de Colina";NA;NA;"Comisaría";-71,5425863;-70,7353505
"189";"2 Comisaría Quilpué";"Quilpué";"Avenida Alcalde Subercaseaux";"Comisaría";-71,5425863;-70,7353505
"190";"Subcomisaria Peñalolén";"Peñalolen";"Avenida Los Presidentes";"Subcomisaría";-71,5425863;-70,7353505
"191";"Subcomisaría El Belloto";NA;NA;"Subcomisaría";-71,5425863;-70,7353505
"192";"52 Comisaria Rinconada de Maipú";"Maipú";"Avenida Cuatro Poniente";"Comisaría";-71,5425863;-70,7353505
"193";"Retén Palacio Presidencial";"Viña del Mar";"Callao";"Retén";-71,5425863;-70,7353505
"194";"49 Comisaría Quilicura";"Quilicura";"Cabo1° Carlos Cuevas Olmos";"Comisaría";-71,5425863;-70,7353505
"195";"Tenencia Olivar";NA;NA;"Tenencia";-71,5425863;-70,7353505
"196";"4 Comisaría Concón";"Concón";"Diez Morotto";"Comisaría";-71,5425863;-70,7353505
"197";"Subcomisaría Forestal";"Viña del Mar";"Simón Bolívar";"Subcomisaría";-71,5425863;-70,7353505
"198";"Retén Carabineros Quintay";"Casablanca";"Jorge Montt";"Retén";-71,5425863;-70,7353505
"199";"Subcomisaría Gómez Carreño";"Viña del Mar";"Pacífico";"Subcomisaría";-71,5425863;-70,7353505
"200";"Subcomisaria Lo Barnechea";"Lo Barnechea";"Avenida La Dehesa";"Subcomisaría";-71,5425863;-70,7353505
"201";"Subcomisaria Pudahuel Norte";"Pudahuel";"El Arado";"Subcomisaría";-71,5425863;-70,7353505
"202";"Retén Eneas Gonel";"Conchali";"Armando Carrera";"Retén";-71,5425863;-70,7353505
"203";"Subcomisaria Los Quillayes";"La Florida";"Galvarino";"Subcomisaría";-71,5425863;-70,7353505
"204";"Subcomisaria Diego Portales";NA;NA;"Subcomisaría";-71,5425863;-70,7353505
"205";"19 Comisaría Providencia";"Providencia";"Avenida José Miguel Claro";"Comisaría";-71,5425863;-70,7353505
"206";"4 Comisaría de Santiago Suboficial Mayor Daniel Palma Yáñez";"Santiago";"Chiloé";"Comisaría";-71,5425863;-70,7353505
"207";"Tenencia El Belloto Suboficial Mayor Rita Olivares";"Quilpué";"Avenida Ramón Freire";"Tenencia";-71,5425863;-70,7353505
"208";"59 Comisaría de Lampa";NA;"Sargento Aldea";"Comisaría";-71,5425863;-70,7353505
"209";"Tenencia El Castillo";"La Pintana";"La Primavera";"Tenencia";-71,5425863;-70,7353505
"210";"Subcomisaría Conchalí Norte";NA;"Avenida Independencia";"Subcomisaría";-71,5425863;-70,7353505
"211";"Prefectura de Investigación de Accidentes en el Tránsito";"Ñuñoa";"Avenida Pedro de Valdivia";"Prefectura";-71,5425863;-70,7353505
"212";"22 Comisaría Quinta Normal";"Quinta Normal";"Santo Domingo";"Comisaría";-71,5425863;-70,7353505
"213";"66 Comisaría Bajos de Mena";NA;NA;"Comisaría";-71,5425863;-70,7353505
"214";"44 Comisaría Lo Prado";"Lo Prado";"Avenida San Pablo";"Comisaría";-71,5425863;-70,7353505
"215";"Tenencia Coltauco";"Coltauco";"Arturo Prat";"Tenencia";-71,5425863;-70,7353505
"216";"Tenencia La Victoria";"Pedro Aguirre Cerda";"1 de Mayo";"Tenencia";-71,5425863;-70,7353505
"217";"16 Comisaría La Reina";"La Reina";"Avenida Echeñique";"Comisaría";-71,5425863;-70,7353505
"218";"35ª Comisaría Delitos Sexuales";"Providencia";"Avenida Italia";"Comisaría";-71,5425863;-70,7353505
"219";"37 Comisaría Vitacura";"Vitacura";"Puerto Rico";"Comisaría";-71,5425863;-70,7353505
"220";"12 Comisaria San Miguel";"San Miguel";"Gran Avenida José Miguel Carrera";"Comisaría";-71,5425863;-70,7353505
"221";"15 Comisaría Buin";"Buin";"Manuel Rodríguez";"Comisaría";-71,5425863;-70,7353505
